/Users/joe-caozhi/Library/Python/3.9/lib/python/site-packages/gymnasium/envs/registration.py:519: DeprecationWarning: [33mWARN: The environment Hopper-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(

=================================================================
  DCPPO Multi-Seed Experiment
  Missing: 30 runs
    Hopper-v4             DCPPO_Base       seed=42
    Hopper-v4             DCPPO_Base       seed=123
    Hopper-v4             DCPPO_Base       seed=456
    Hopper-v4             DCPPO_Base       seed=789
    Hopper-v4             DCPPO_Base       seed=1234
    Hopper-v4             DCPPO_ImpS       seed=42
    Hopper-v4             DCPPO_ImpS       seed=123
    Hopper-v4             DCPPO_ImpS       seed=456
    Hopper-v4             DCPPO_ImpS       seed=789
    Hopper-v4             DCPPO_ImpS       seed=1234
    Hopper-v4             DCPPO_Full       seed=42
    Hopper-v4             DCPPO_Full       seed=123
    Hopper-v4             DCPPO_Full       seed=456
    Hopper-v4             DCPPO_Full       seed=789
    Hopper-v4             DCPPO_Full       seed=1234
    Walker2d-v4           DCPPO_Base       seed=42
    Walker2d-v4           DCPPO_Base       seed=123
    Walker2d-v4           DCPPO_Base       seed=456
    Walker2d-v4           DCPPO_Base       seed=789
    Walker2d-v4           DCPPO_Base       seed=1234
    Walker2d-v4           DCPPO_ImpS       seed=42
    Walker2d-v4           DCPPO_ImpS       seed=123
    Walker2d-v4           DCPPO_ImpS       seed=456
    Walker2d-v4           DCPPO_ImpS       seed=789
    Walker2d-v4           DCPPO_ImpS       seed=1234
    Walker2d-v4           DCPPO_Full       seed=42
    Walker2d-v4           DCPPO_Full       seed=123
    Walker2d-v4           DCPPO_Full       seed=456
    Walker2d-v4           DCPPO_Full       seed=789
    Walker2d-v4           DCPPO_Full       seed=1234
=================================================================


  [1/30] Hopper-v4 | DCPPO_Base | seed=42

  ══════════════════════════════════════════════════════════════════════
  DCPPO  [G=✗][A=✗][S=✗][HCGAE=✓]
  Env: Hopper-v4  D=3  β_strict=0.6  β_loose=1.4  SNR_target=0.3
  ──────────────────────────────────────────────────────────────────────
  [DCPPO_Base        ]    2048/500000 [░░░░░░░░░░░░░░░░░░░░░░░░░]   0.4% | Eval=    N/A Recent=  12.5 | VLoss=22.651 EV=+0.008 | KL=0.0092 clip=0.137(s=0.14/l=0.14) | SNR=0.000→w=1.000 | geo_r=1.0013 c_mc=1.000 | δ:μ=+0.310/σ=0.291 | α=0.295±0.236 |  2171fps     1s
  [DCPPO_Base        ]   61440/500000 [███░░░░░░░░░░░░░░░░░░░░░░]  12.3% | Eval=  446.7 Recent= 400.6 | VLoss=29.492 EV=+0.977 | KL=0.0080 clip=0.107(s=0.11/l=0.11) | SNR=0.000→w=1.000 | geo_r=0.9987 c_mc=0.349 | δ:μ=-0.018/σ=1.926 | α=0.117±0.071 |  2461fps    25s
  [DCPPO_Base        ]   63488/500000 [███░░░░░░░░░░░░░░░░░░░░░░]  12.7% | Eval=  446.7 Recent= 409.2 | VLoss=3.483 EV=+0.997 | KL=0.0080 clip=0.105(s=0.10/l=0.10) | SNR=0.000→w=1.000 | geo_r=0.9986 c_mc=0.333 | δ:μ=+0.032/σ=1.083 | α=0.131±0.110 |  2449fps    26s
  [DCPPO_Base        ]   71680/500000 [███░░░░░░░░░░░░░░░░░░░░░░]  14.3% | Eval=  442.7 Recent= 424.6 | VLoss=2.474 EV=+0.997 | KL=0.0096 clip=0.129(s=0.13/l=0.13) | SNR=0.000→w=1.000 | geo_r=0.9973 c_mc=0.272 | δ:μ=+0.025/σ=0.977 | α=0.099±0.074 |  2378fps    30s
  [DCPPO_Base        ]   73728/500000 [███░░░░░░░░░░░░░░░░░░░░░░]  14.7% | Eval=  442.7 Recent= 426.0 | VLoss=1.791 EV=+0.999 | KL=0.0087 clip=0.126(s=0.13/l=0.13) | SNR=0.000→w=1.000 | geo_r=1.0041 c_mc=0.258 | δ:μ=+0.028/σ=0.918 | α=0.108±0.092 |  2362fps    31s
  [DCPPO_Base        ]   81920/500000 [████░░░░░░░░░░░░░░░░░░░░░]  16.4% | Eval=  526.7 Recent= 480.9 | VLoss=12.203 EV=+0.987 | KL=0.0083 clip=0.112(s=0.11/l=0.11) | SNR=0.000→w=1.000 | geo_r=0.9954 c_mc=0.211 | δ:μ=+0.152/σ=1.165 | α=0.091±0.084 |  2356fps    35s
  [DCPPO_Base        ]   83968/500000 [████░░░░░░░░░░░░░░░░░░░░░]  16.8% | Eval=  526.7 Recent= 530.3 | VLoss=18.174 EV=+0.985 | KL=0.0102 clip=0.137(s=0.14/l=0.14) | SNR=0.000→w=1.000 | geo_r=0.9989 c_mc=0.201 | δ:μ=+0.148/σ=1.490 | α=0.090±0.080 |  2348fps    36s
  [DCPPO_Base        ]   92160/500000 [████░░░░░░░░░░░░░░░░░░░░░]  18.4% | Eval=  864.4 Recent= 728.9 | VLoss=14.919 EV=+0.976 | KL=0.0093 clip=0.124(s=0.12/l=0.12) | SNR=0.000→w=1.000 | geo_r=0.9990 c_mc=0.166 | δ:μ=+0.110/σ=2.223 | α=0.098±0.075 |  2284fps    40s
  [DCPPO_Base        ]   94208/500000 [████░░░░░░░░░░░░░░░░░░░░░]  18.8% | Eval=  864.4 Recent= 794.1 | VLoss=7.649 EV=+0.992 | KL=0.0078 clip=0.109(s=0.11/l=0.11) | SNR=0.000→w=1.000 | geo_r=1.0011 c_mc=0.159 | δ:μ=+0.178/σ=1.455 | α=0.105±0.084 |  2290fps    41s
  [DCPPO_Base        ]  102400/500000 [█████░░░░░░░░░░░░░░░░░░░░]  20.5% | Eval= 1126.6 Recent= 792.3 | VLoss=81.771 EV=+0.926 | KL=0.0112 clip=0.152(s=0.15/l=0.15) | SNR=0.000→w=1.000 | geo_r=1.0020 c_mc=0.134 | δ:μ=-0.021/σ=5.057 | α=0.079±0.049 |  2273fps    45s
  [DCPPO_Base        ]  104448/500000 [█████░░░░░░░░░░░░░░░░░░░░]  20.9% | Eval= 1126.6 Recent= 884.0 | VLoss=7.363 EV=+0.992 | KL=0.0090 clip=0.119(s=0.12/l=0.12) | SNR=0.000→w=1.000 | geo_r=0.9992 c_mc=0.131 | δ:μ=+0.128/σ=1.850 | α=0.093±0.075 |  2280fps    46s
  [DCPPO_Base        ]  112640/500000 [█████░░░░░░░░░░░░░░░░░░░░]  22.5% | Eval= 1428.5 Recent= 994.8 | VLoss=5.955 EV=+0.992 | KL=0.0100 clip=0.134(s=0.13/l=0.13) | SNR=0.000→w=1.000 | geo_r=0.9996 c_mc=0.109 | δ:μ=+0.026/σ=1.752 | α=0.094±0.076 |  2219fps    51s
  [DCPPO_Base        ]  114688/500000 [█████░░░░░░░░░░░░░░░░░░░░]  22.9% | Eval= 1428.5 Recent=1059.8 | VLoss=6.784 EV=+0.995 | KL=0.0110 clip=0.149(s=0.15/l=0.15) | SNR=0.000→w=1.000 | geo_r=0.9996 c_mc=0.104 | δ:μ=+0.039/σ=1.534 | α=0.096±0.077 |  2211fps    52s
  [DCPPO_Base        ]  122880/500000 [██████░░░░░░░░░░░░░░░░░░░]  24.6% | Eval= 1485.0 Recent= 948.9 | VLoss=3.905 EV=+0.996 | KL=0.0101 clip=0.137(s=0.14/l=0.14) | SNR=0.000→w=1.000 | geo_r=1.0002 c_mc=0.100 | δ:μ=-0.018/σ=1.549 | α=0.090±0.075 |  2184fps    56s
  [DCPPO_Base        ]  124928/500000 [██████░░░░░░░░░░░░░░░░░░░]  25.0% | Eval= 1485.0 Recent= 927.9 | VLoss=104.346 EV=+0.930 | KL=0.0137 clip=0.178(s=0.18/l=0.18) | SNR=0.000→w=1.000 | geo_r=1.0045 c_mc=0.100 | δ:μ=-0.142/σ=5.188 | α=0.077±0.036 |  2184fps    57s
  [DCPPO_Base        ]  133120/500000 [██████░░░░░░░░░░░░░░░░░░░]  26.6% | Eval= 1084.5 Recent= 944.7 | VLoss=2.763 EV=+0.998 | KL=0.0101 clip=0.142(s=0.14/l=0.14) | SNR=0.000→w=1.000 | geo_r=0.9992 c_mc=0.100 | δ:μ=+0.074/σ=1.495 | α=0.088±0.075 |  2195fps    61s
  [DCPPO_Base        ]  135168/500000 [██████░░░░░░░░░░░░░░░░░░░]  27.0% | Eval= 1084.5 Recent= 995.8 | VLoss=3.858 EV=+0.997 | KL=0.0099 clip=0.134(s=0.13/l=0.13) | SNR=0.000→w=1.000 | geo_r=0.9984 c_mc=0.100 | δ:μ=+0.021/σ=1.409 | α=0.093±0.072 |  2199fps    61s
  [DCPPO_Base        ]  143360/500000 [███████░░░░░░░░░░░░░░░░░░]  28.7% | Eval= 1089.3 Recent= 878.4 | VLoss=2.317 EV=+0.998 | KL=0.0098 clip=0.134(s=0.13/l=0.13) | SNR=0.000→w=1.000 | geo_r=1.0021 c_mc=0.100 | δ:μ=+0.031/σ=1.425 | α=0.088±0.071 |  2184fps    66s
  [DCPPO_Base        ]  145408/500000 [███████░░░░░░░░░░░░░░░░░░]  29.1% | Eval= 1089.3 Recent= 959.3 | VLoss=3.430 EV=+0.998 | KL=0.0105 clip=0.146(s=0.15/l=0.15) | SNR=0.000→w=1.000 | geo_r=1.0016 c_mc=0.100 | δ:μ=+0.007/σ=1.517 | α=0.083±0.065 |  2188fps    66s
  [DCPPO_Base        ]  153600/500000 [███████░░░░░░░░░░░░░░░░░░]  30.7% | Eval= 1136.1 Recent=1029.3 | VLoss=2.600 EV=+0.998 | KL=0.0108 clip=0.143(s=0.14/l=0.14) | SNR=0.000→w=1.000 | geo_r=1.0000 c_mc=0.100 | δ:μ=+0.016/σ=1.577 | α=0.084±0.072 |  2199fps    70s
  [DCPPO_Base        ]  155648/500000 [███████░░░░░░░░░░░░░░░░░░]  31.1% | Eval= 1136.1 Recent=1062.3 | VLoss=2.476 EV=+0.998 | KL=0.0127 clip=0.170(s=0.17/l=0.17) | SNR=0.000→w=1.000 | geo_r=0.9961 c_mc=0.100 | δ:μ=+0.057/σ=1.462 | α=0.088±0.074 |  2203fps    71s
  [DCPPO_Base        ]  163840/500000 [████████░░░░░░░░░░░░░░░░░]  32.8% | Eval= 1158.0 Recent=1111.4 | VLoss=129.012 EV=+0.921 | KL=0.0103 clip=0.141(s=0.14/l=0.14) | SNR=0.000→w=1.000 | geo_r=1.0023 c_mc=0.100 | δ:μ=-0.093/σ=5.477 | α=0.072±0.038 |  2167fps    76s
  [DCPPO_Base        ]  165888/500000 [████████░░░░░░░░░░░░░░░░░]  33.2% | Eval= 1158.0 Recent=1012.5 | VLoss=3.337 EV=+0.997 | KL=0.0099 clip=0.140(s=0.14/l=0.14) | SNR=0.000→w=1.000 | geo_r=1.0013 c_mc=0.100 | δ:μ=+0.011/σ=1.568 | α=0.085±0.074 |  2157fps    77s
  [DCPPO_Base        ]  174080/500000 [████████░░░░░░░░░░░░░░░░░]  34.8% | Eval= 1892.7 Recent=1161.0 | VLoss=2.160 EV=+0.997 | KL=0.0111 clip=0.152(s=0.15/l=0.15) | SNR=0.000→w=1.000 | geo_r=0.9942 c_mc=0.100 | δ:μ=+0.066/σ=1.579 | α=0.083±0.071 |  2130fps    82s
  [DCPPO_Base        ]  176128/500000 [████████░░░░░░░░░░░░░░░░░]  35.2% | Eval= 1892.7 Recent=1257.9 | VLoss=2.148 EV=+0.997 | KL=0.0121 clip=0.159(s=0.16/l=0.16) | SNR=0.000→w=1.000 | geo_r=1.0016 c_mc=0.100 | δ:μ=+0.043/σ=1.412 | α=0.079±0.063 |  2136fps    82s
  [DCPPO_Base        ]  184320/500000 [█████████░░░░░░░░░░░░░░░░]  36.9% | Eval= 2785.2 Recent=1369.4 | VLoss=2.063 EV=+0.998 | KL=0.0119 clip=0.157(s=0.16/l=0.16) | SNR=0.000→w=1.000 | geo_r=0.9972 c_mc=0.100 | δ:μ=+0.061/σ=1.323 | α=0.091±0.072 |  2120fps    87s
  [DCPPO_Base        ]  186368/500000 [█████████░░░░░░░░░░░░░░░░]  37.3% | Eval= 2785.2 Recent=1470.7 | VLoss=2.816 EV=+0.996 | KL=0.0104 clip=0.141(s=0.14/l=0.14) | SNR=0.000→w=1.000 | geo_r=0.9969 c_mc=0.100 | δ:μ=-0.022/σ=1.154 | α=0.082±0.068 |  2122fps    88s
  [DCPPO_Base        ]  194560/500000 [█████████░░░░░░░░░░░░░░░░]  38.9% | Eval= 2843.7 Recent=1271.4 | VLoss=4.392 EV=+0.994 | KL=0.0126 clip=0.171(s=0.17/l=0.17) | SNR=0.000→w=1.000 | geo_r=0.9999 c_mc=0.100 | δ:μ=-0.001/σ=2.485 | α=0.078±0.066 |  2094fps    93s
  [DCPPO_Base        ]  196608/500000 [█████████░░░░░░░░░░░░░░░░]  39.3% | Eval= 2843.7 Recent=1190.5 | VLoss=1.698 EV=+0.998 | KL=0.0129 clip=0.172(s=0.17/l=0.17) | SNR=0.000→w=1.000 | geo_r=0.9981 c_mc=0.100 | δ:μ=+0.037/σ=1.438 | α=0.080±0.067 |  2097fps    94s
  [DCPPO_Base        ]  204800/500000 [██████████░░░░░░░░░░░░░░░]  41.0% | Eval= 1054.4 Recent=1338.1 | VLoss=8.202 EV=+0.991 | KL=0.0109 clip=0.141(s=0.14/l=0.14) | SNR=0.000→w=1.000 | geo_r=0.9941 c_mc=0.100 | δ:μ=-0.096/σ=2.672 | α=0.075±0.061 |  2084fps    98s
  [DCPPO_Base        ]  206848/500000 [██████████░░░░░░░░░░░░░░░]  41.4% | Eval= 1054.4 Recent=1123.4 | VLoss=5.132 EV=+0.997 | KL=0.0143 clip=0.193(s=0.19/l=0.19) | SNR=0.000→w=1.000 | geo_r=0.9962 c_mc=0.100 | δ:μ=-0.030/σ=2.164 | α=0.075±0.062 |  2083fps    99s
  [DCPPO_Base        ]  215040/500000 [██████████░░░░░░░░░░░░░░░]  43.0% | Eval= 2784.5 Recent=1044.5 | VLoss=2.650 EV=+0.998 | KL=0.0133 clip=0.176(s=0.18/l=0.18) | SNR=0.000→w=1.000 | geo_r=0.9976 c_mc=0.100 | δ:μ=-0.006/σ=1.315 | α=0.078±0.064 |  2060fps   104s
  [DCPPO_Base        ]  217088/500000 [██████████░░░░░░░░░░░░░░░]  43.4% | Eval= 2784.5 Recent=1073.4 | VLoss=4.936 EV=+0.997 | KL=0.0154 clip=0.208(s=0.21/l=0.21) | SNR=0.000→w=1.000 | geo_r=1.0018 c_mc=0.100 | δ:μ=-0.010/σ=1.448 | α=0.081±0.065 |  2057fps   106s
  [DCPPO_Base        ]  225280/500000 [███████████░░░░░░░░░░░░░░]  45.1% | Eval= 2205.0 Recent=1387.2 | VLoss=116.330 EV=+0.930 | KL=0.0131 clip=0.177(s=0.18/l=0.18) | SNR=0.000→w=1.000 | geo_r=1.0073 c_mc=0.100 | δ:μ=-0.169/σ=5.634 | α=0.063±0.039 |  2034fps   111s
  [DCPPO_Base        ]  227328/500000 [███████████░░░░░░░░░░░░░░]  45.5% | Eval= 2205.0 Recent=1436.7 | VLoss=2.826 EV=+0.996 | KL=0.0104 clip=0.144(s=0.14/l=0.14) | SNR=0.000→w=1.000 | geo_r=1.0001 c_mc=0.100 | δ:μ=+0.010/σ=1.620 | α=0.073±0.060 |  2035fps   112s
  [DCPPO_Base        ]  235520/500000 [███████████░░░░░░░░░░░░░░]  47.1% | Eval= 2881.7 Recent=1314.7 | VLoss=3.652 EV=+0.997 | KL=0.0137 clip=0.174(s=0.17/l=0.17) | SNR=0.000→w=1.000 | geo_r=0.9955 c_mc=0.100 | δ:μ=+0.014/σ=1.722 | α=0.072±0.062 |  2014fps   117s
  [DCPPO_Base        ]  237568/500000 [███████████░░░░░░░░░░░░░░]  47.5% | Eval= 2881.7 Recent=1381.0 | VLoss=3.055 EV=+0.997 | KL=0.0142 clip=0.192(s=0.19/l=0.19) | SNR=0.000→w=1.000 | geo_r=1.0024 c_mc=0.100 | δ:μ=+0.006/σ=1.354 | α=0.071±0.057 |  1997fps   119s
  [DCPPO_Base        ]  245760/500000 [████████████░░░░░░░░░░░░░]  49.2% | Eval= 2965.5 Recent=1305.3 | VLoss=2.517 EV=+0.998 | KL=0.0133 clip=0.180(s=0.18/l=0.18) | SNR=0.000→w=1.000 | geo_r=0.9921 c_mc=0.100 | δ:μ=+0.027/σ=1.629 | α=0.075±0.059 |  1978fps   124s
  [DCPPO_Base        ]  247808/500000 [████████████░░░░░░░░░░░░░]  49.6% | Eval= 2965.5 Recent=1212.4 | VLoss=3.016 EV=+0.997 | KL=0.0164 clip=0.208(s=0.21/l=0.21) | SNR=0.000→w=1.000 | geo_r=0.9975 c_mc=0.100 | δ:μ=+0.042/σ=1.579 | α=0.067±0.047 |  1980fps   125s
  [DCPPO_Base        ]  256000/500000 [████████████░░░░░░░░░░░░░]  51.2% | Eval= 2375.8 Recent=1358.8 | VLoss=103.799 EV=+0.914 | KL=0.0158 clip=0.201(s=0.20/l=0.20) | SNR=0.000→w=1.000 | geo_r=1.0056 c_mc=0.100 | δ:μ=-0.121/σ=5.110 | α=0.058±0.035 |  1974fps   130s
  [DCPPO_Base        ]  258048/500000 [████████████░░░░░░░░░░░░░]  51.6% | Eval= 2375.8 Recent=1310.4 | VLoss=2.880 EV=+0.997 | KL=0.0126 clip=0.174(s=0.17/l=0.17) | SNR=0.000→w=1.000 | geo_r=0.9987 c_mc=0.100 | δ:μ=+0.043/σ=1.540 | α=0.069±0.057 |  1975fps   131s
  [DCPPO_Base        ]  266240/500000 [█████████████░░░░░░░░░░░░]  53.2% | Eval= 3059.5 Recent=1458.0 | VLoss=92.517 EV=+0.950 | KL=0.0127 clip=0.176(s=0.18/l=0.18) | SNR=0.000→w=1.000 | geo_r=1.0013 c_mc=0.100 | δ:μ=-0.075/σ=4.980 | α=0.057±0.035 |  1965fps   135s
  [DCPPO_Base        ]  268288/500000 [█████████████░░░░░░░░░░░░]  53.7% | Eval= 3059.5 Recent=1383.7 | VLoss=4.365 EV=+0.996 | KL=0.0131 clip=0.182(s=0.18/l=0.18) | SNR=0.000→w=1.000 | geo_r=0.9991 c_mc=0.100 | δ:μ=+0.060/σ=1.881 | α=0.066±0.056 |  1966fps   136s
  [DCPPO_Base        ]  276480/500000 [█████████████░░░░░░░░░░░░]  55.3% | Eval= 1315.7 Recent=1158.4 | VLoss=5.078 EV=+0.993 | KL=0.0123 clip=0.164(s=0.16/l=0.16) | SNR=0.000→w=1.000 | geo_r=1.0031 c_mc=0.100 | δ:μ=+0.034/σ=1.872 | α=0.064±0.051 |  1959fps   141s
  [DCPPO_Base        ]  278528/500000 [█████████████░░░░░░░░░░░░]  55.7% | Eval= 1315.7 Recent=1203.2 | VLoss=2.768 EV=+0.998 | KL=0.0131 clip=0.182(s=0.18/l=0.18) | SNR=0.000→w=1.000 | geo_r=1.0015 c_mc=0.100 | δ:μ=+0.012/σ=1.572 | α=0.067±0.055 |  1960fps   142s
  [DCPPO_Base        ]  286720/500000 [██████████████░░░░░░░░░░░]  57.3% | Eval= 1493.9 Recent=1307.6 | VLoss=2.828 EV=+0.998 | KL=0.0124 clip=0.167(s=0.17/l=0.17) | SNR=0.000→w=1.000 | geo_r=0.9982 c_mc=0.100 | δ:μ=+0.017/σ=1.332 | α=0.066±0.056 |  1952fps   147s
  [DCPPO_Base        ]  288768/500000 [██████████████░░░░░░░░░░░]  57.8% | Eval= 1493.9 Recent=1347.5 | VLoss=2.842 EV=+0.998 | KL=0.0130 clip=0.173(s=0.17/l=0.17) | SNR=0.000→w=1.000 | geo_r=1.0036 c_mc=0.100 | δ:μ=-0.006/σ=1.347 | α=0.066±0.055 |  1950fps   148s
  [DCPPO_Base        ]  296960/500000 [██████████████░░░░░░░░░░░]  59.4% | Eval= 2342.1 Recent=1348.9 | VLoss=3.369 EV=+0.995 | KL=0.0132 clip=0.175(s=0.18/l=0.18) | SNR=0.000→w=1.000 | geo_r=0.9965 c_mc=0.100 | δ:μ=+0.021/σ=1.452 | α=0.064±0.052 |  1932fps   154s
  [DCPPO_Base        ]  299008/500000 [██████████████░░░░░░░░░░░]  59.8% | Eval= 2342.1 Recent=1448.4 | VLoss=3.292 EV=+0.996 | KL=0.0146 clip=0.192(s=0.19/l=0.19) | SNR=0.000→w=1.000 | geo_r=0.9965 c_mc=0.100 | δ:μ=-0.007/σ=1.491 | α=0.058±0.047 |  1926fps   155s
  [DCPPO_Base        ]  307200/500000 [███████████████░░░░░░░░░░]  61.4% | Eval= 1700.8 Recent=1549.3 | VLoss=51.513 EV=+0.890 | KL=0.0142 clip=0.188(s=0.19/l=0.19) | SNR=0.000→w=1.000 | geo_r=0.9891 c_mc=0.100 | δ:μ=+0.176/σ=4.844 | α=0.054±0.035 |  1909fps   161s
  [DCPPO_Base        ]  309248/500000 [███████████████░░░░░░░░░░]  61.8% | Eval= 1700.8 Recent=1604.3 | VLoss=7.218 EV=+0.972 | KL=0.0138 clip=0.184(s=0.18/l=0.18) | SNR=0.000→w=1.000 | geo_r=1.0022 c_mc=0.100 | δ:μ=-0.036/σ=2.663 | α=0.055±0.040 |  1908fps   162s
  [DCPPO_Base        ]  317440/500000 [███████████████░░░░░░░░░░]  63.5% | Eval= 1920.4 Recent=1813.2 | VLoss=5.744 EV=+0.995 | KL=0.0168 clip=0.220(s=0.22/l=0.22) | SNR=0.000→w=1.000 | geo_r=0.9979 c_mc=0.100 | δ:μ=+0.038/σ=1.870 | α=0.060±0.048 |  1904fps   167s
